submission_ID,avg_temp_c
1,7.053832
2,6.920027
3,7.5703697
4,7.4286823
5,7.249506
6,7.317999
7,6.639844
8,13.906616
9,13.11064
10,12.952714
11,14.401378
12,14.187828
13,13.789978
14,13.580844
15,26.744041
16,26.706516
17,26.977146
18,26.281927
19,26.460152
20,27.030184
21,26.88481
22,-2.9743006
23,-1.9096105
24,-3.10267
25,-4.8352623
26,-1.6873324
27,-0.3402109
28,-3.2141764
29,24.112898
30,24.55846
31,24.618399
32,25.56434
33,24.20739
34,22.912521
35,23.985832
36,20.571537
37,20.96648
38,21.408028
39,24.086033
40,19.424534
41,19.657803
42,20.084118
43,5.210428
44,2.6852446
45,1.3313802
46,2.6377606
47,3.0547407
48,0.6158204
49,0.030598164
50,19.523916
51,20.026758
52,20.027874
53,19.635807
54,18.221127
55,19.006832
56,19.24705
57,20.552197
58,19.910135
59,19.577625
60,18.474072
61,18.673864
62,18.490917
63,18.934193
64,0.23712969
65,-1.6472871
66,-1.6281755
67,-1.4781408
68,-1.9727881
69,-3.3875802
70,-4.2360115
71,2.6413138
72,2.8013604
73,4.571204
74,1.7120626
75,1.1461744
76,0.42429447
77,-0.5073545
78,1.5339755
79,1.9122399
80,1.7309666
81,1.2357063
82,2.2353756
83,2.0295196
84,0.7809453
85,2.2082932
86,2.084938
87,2.0918593
88,1.2883182
89,1.2146499
90,1.4130111
91,0.90874135
92,24.415987
93,24.272049
94,23.7737
95,23.833557
96,24.400658
97,24.197144
98,24.384903
99,19.804724
100,20.716007
101,20.184887
102,19.779718
103,20.07022
104,19.790466
105,20.613882
106,26.066704
107,26.092516
108,26.621418
109,27.446722
110,27.619164
111,27.737465
112,27.814085
113,-7.848531
114,-10.2733555
115,-5.365736
116,-4.0452223
117,-6.5816364
118,-8.358896
119,-7.760112
120,25.724495
121,25.735828
122,25.111958
123,25.10839
124,25.134687
125,25.31701
126,25.754059
127,-7.1335974
128,-6.763693
129,-5.8174257
130,-4.4454956
131,-5.2978935
132,-5.654663
133,-4.3204784
134,27.870312
135,28.259275
136,28.235828
137,27.35483
138,27.348795
139,26.120428
140,26.585148
141,5.777584
142,3.5602129
143,1.8585632
144,1.5257798
145,3.4064047
146,1.503155
147,1.172792
148,3.787614
149,-2.2527134
150,-0.69016886
151,0.19026017
152,0.35976338
153,-0.9291444
154,-2.2727268
155,-18.574997
156,-13.608804
157,-12.2431755
158,-12.72529
159,-18.538063
160,-18.022339
161,-15.179311
162,25.255943
163,25.020391
164,25.361965
165,26.218513
166,25.449951
167,25.403152
168,25.467081
169,24.898495
170,25.111532
171,24.80585
172,24.59018
173,24.816086
174,24.242104
175,24.472637
176,27.372696
177,27.341545
178,26.944992
179,27.27375
180,27.132408
181,27.333986
182,27.538528
183,-1.979923
184,-2.2597077
185,-2.7503068
186,-1.4077508
187,-1.6642253
188,-2.7844179
189,-2.8704302
190,-1.0568018
191,-2.0414197
192,-3.0049179
193,-1.0932581
194,-1.6451118
195,-2.5288413
196,-1.8586314
197,0.6598699
198,1.8598206
199,3.6026566
200,2.5389857
201,1.3368316
202,1.0114186
203,1.2539449
204,27.262905
205,27.2855
206,27.33126
207,27.268675
208,27.586973
209,27.560415
210,27.445017
211,2.8311162
212,2.8317268
213,2.3700094
214,2.1939878
215,2.5593426
216,2.4825213
217,2.1609664
218,4.873317
219,0.033996105
220,0.5581403
221,1.2192037
222,1.1334904
223,0.2763753
224,-1.1948757
225,28.465008
226,28.040379
227,28.17006
228,27.970207
229,28.230043
230,28.281443
231,28.021677
232,10.453734
233,11.006479
234,11.437947
235,11.129787
236,10.281838
237,9.8750305
238,10.610433
